Date : 2026-09-01 14:24:49
Directory : e:\workspace-joao\apis\projetos\ficha-facil
Total : 107 files,  39029 codes, 295 comments, 919 blanks, all 40243 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| JSON     |         60 |     32,454 |          0 |          5 |     32,459 |
| Python   |         33 |      5,336 |        295 |        476 |      6,107 |
| Markdown |         14 |      1,239 |          0 |        438 |      1,677 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        107 |     39,029 |        295 |        919 |     40,243 |
| . (Files)                                                                                        |         15 |      1,680 |         58 |        493 |      2,231 |
| dados                                                                                            |         52 |     31,884 |          0 |          0 |     31,884 |
| dados (Files)                                                                                    |          5 |     18,638 |          0 |          0 |     18,638 |
| dados\catalogos                                                                                  |         47 |     13,246 |          0 |          0 |     13,246 |
| geradores                                                                                        |         32 |      4,895 |        237 |        421 |      5,553 |
| schema                                                                                           |          8 |        570 |          0 |          5 |        575 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                         | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\workspace-joao\apis\projetos\ficha-facil\PENDENCIAS.md                                        | Markdown |         86 |          0 |         32 |        118 |
| e:\workspace-joao\apis\projetos\ficha-facil\PLANO-APP.md                                         | Markdown |         54 |          0 |         24 |         78 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\acoes.json                                     | JSON     |        408 |          0 |          0 |        408 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\caracteristicas.json                           | JSON     |     12,869 |          0 |          0 |     12,869 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\alvos.json                           | JSON     |         92 |          0 |          0 |         92 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\alvos_de_impedimento.json            | JSON     |         49 |          0 |          0 |         49 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\areas_de_efeito.json                 | JSON     |         36 |          0 |          0 |         36 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\atitudes.json                        | JSON     |         27 |          0 |          0 |         27 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\atributos.json                       | JSON     |         36 |          0 |          0 |         36 |
